[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/istio/install-1.15.0.yaml /root/cube-studio-master/install/kubernetes/istio/

cp: overwrite '/root/cube-studio-master/install/kubernetes/istio/install-1.15.0.yaml'? y

[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/redis/redis.yaml /root/cube-studio-master/install/kubernetes/redis/

cp: overwrite '/root/cube-studio-master/install/kubernetes/redis/redis.yaml'? y

[root@k8s-master1 tmp]#   cp /tmp/cube-studio-master/install/kubernetes/gpu/dcgm-exporter.yaml /root/cube-studio-master/install/kubernetes/gpu/

cp: overwrite '/root/cube-studio-master/install/kubernetes/gpu/dcgm-exporter.yaml'? y

[root@k8s-master1 tmp]#   cd /root/cube-studio-master/install/kubernetes

  sed -i 's|docker\.io/|10.240.125.39/cube-studio/|g' gpu/dcgm-exporter.yaml

  sed -i 's|nvidia/|10.240.125.39/cube-studio/nvidia/|g' gpu/dcgm-exporter.yaml[root@k8s-master1 kubernetes]#   sed -i 's|ccr\.ccs\.tencentyun\.com/cube-studio/|10.240.125.39/cube-studio/|g' redis/redis.yaml

[root@k8s-master1 kubernetes]#   sed -i 's|ccr\.ccs\.tencentyun\.com/cube-argoproj/|10.240.125.39/cube-studio/|g' argo/install-3.4.3-all.yaml

[root@k8s-master1 kubernetes]#   2>/dev/null

[root@k8s-master1 kubernetes]#   sed -i 's|docker\.io/|10.240.125.39/cube-studio/|g' gpu/dcgm-exporter.yaml

[root@k8s-master1 kubernetes]#   sed -i 's|nvidia/|10.240.125.39/cube-studio/nvidia/|g' gpu/dcgm-exporter.yaml

[root@k8s-master1 kubernetes]#   cat redis/redis.yaml | grep -A1 "image:"

          image: "10.240.125.39/cube-studio/redis:7.4"     # 6.2.12

          imagePullPolicy: IfNotPresent

[root@k8s-master1 kubernetes]#   kubectl apply -f redis/redis.yaml --dry-run=client 2>&1

service/redis-master configured (dry run)

deployment.apps/redis created (dry run)

[root@k8s-master1 kubernetes]# kubectl get pod -A

NAMESPACE      NAME                                                 READY   STATUS             RESTARTS      AGE

infra          kubeflow-dashboard-68b79b6584-tzlx7                  0/1     CrashLoopBackOff   9 (54s ago)   36m

infra          kubeflow-dashboard-frontend-b58445d85-8mklb          0/1     CrashLoopBackOff   9 (52s ago)   36m

infra          kubeflow-dashboard-schedule-5555f567dc-bqpjj         0/1     CrashLoopBackOff   9 (15s ago)   36m

infra          kubeflow-dashboard-worker-6bb6fdf6b5-45m2c           0/1     CrashLoopBackOff   9 (21s ago)   36m

infra          kubeflow-watch-7dff44fb56-j8tdw                      1/1     Running            0             36m

infra          mysql-55f86dd6d6-4btzn                               1/1     Running            0             37m

kube-flannel   kube-flannel-ds-5nqk8                                1/1     Running            0             21h

kube-flannel   kube-flannel-ds-5ph84                                1/1     Running            0             21h

kube-flannel   kube-flannel-ds-8tpv5                                1/1     Running            0             21h

kube-flannel   kube-flannel-ds-gpfjz                                1/1     Running            0             21h

kube-flannel   kube-flannel-ds-skvz8                                1/1     Running            0             21h

kube-flannel   kube-flannel-ds-wz4bn                                1/1     Running            0             21h

kube-system    coredns-54bf4f59d5-cvq28                             1/1     Running            0             21h

kube-system    coredns-54bf4f59d5-xgpjc                             1/1     Running            0             21h

kube-system    dashboard-cluster-metrics-scraper-54fdc8d6fc-xsfk6   1/1     Running            0             37m

kube-system    dashboard-user1-metrics-scraper-7d5b9c88df-c97xc     1/1     Running            0             37m

kube-system    etcd-k8s-master1                                     1/1     Running            3             21h

kube-system    etcd-k8s-master2                                     1/1     Running            0             21h

kube-system    etcd-k8s-master3                                     1/1     Running            0             21h

kube-system    kube-apiserver-k8s-master1                           1/1     Running            20            21h

kube-system    kube-apiserver-k8s-master2                           1/1     Running            0             21h

kube-system    kube-apiserver-k8s-master3                           1/1     Running            0             21h

kube-system    kube-controller-manager-k8s-master1                  1/1     Running            6 (21h ago)   21h

kube-system    kube-controller-manager-k8s-master2                  1/1     Running            0             21h

kube-system    kube-controller-manager-k8s-master3                  1/1     Running            0             21h

kube-system    kube-proxy-5pw6h                                     1/1     Running            0             21h

